generation 0
[36, 35, 17, 20, 34, 25, 7]	0.1729	18
[31, 20, 33, 39, 18, 23, 6]	0.1731	18
[34, 34, 17, 35, 32, 26, 7]	0.1736	18
[35, 37, 19, 37, 33, 25, 7]	0.1770	18
[15, 15, 15, 15, 15, 10, 4]	0.1921	16
[40, 40, 40, 40, 40, 30, 8]	0.2481	16
[35, 35, 35, 35, 35, 25, 8]	0.2551	16
[5, 5, 5, 5, 5, 5, 2]	0.5386	16
generation 19
[34, 35, 17, 34, 31, 25, 5]	0.1217	18
[34, 31, 16, 19, 32, 23, 5]	0.1254	18
[36, 34, 17, 36, 31, 24, 5]	0.1257	18
[33, 33, 15, 34, 31, 24, 5]	0.1266	18
[36, 37, 19, 36, 32, 25, 5]	0.1275	18
[35, 32, 17, 36, 33, 24, 5]	0.1286	18
[19, 31, 17, 19, 32, 22, 6]	0.1292	18
[18, 32, 17, 18, 33, 24, 5]	0.1304	18
[36, 34, 19, 37, 31, 24, 5]	0.1307	18
[33, 32, 15, 17, 32, 22, 6]	0.1310	18
[35, 37, 18, 36, 32, 27, 5]	0.1322	18
[20, 32, 17, 18, 33, 25, 5]	0.1328	18
[19, 31, 16, 17, 32, 22, 5]	0.1331	18
[35, 33, 15, 36, 32, 25, 6]	0.1333	18
[17, 31, 15, 17, 30, 21, 5]	0.1333	18
[35, 34, 15, 19, 32, 24, 6]	0.1336	18
[19, 32, 15, 33, 35, 19, 5]	0.1343	18
[18, 31, 18, 18, 35, 24, 6]	0.1344	18
[20, 33, 15, 20, 31, 25, 6]	0.1348	18
[33, 35, 28, 32, 33, 19, 5]	0.1351	18
[19, 34, 17, 19, 32, 22, 6]	0.1352	18
[36, 36, 16, 21, 31, 26, 5]	0.1354	18
[34, 37, 17, 18, 34, 25, 5]	0.1356	18
[33, 32, 15, 18, 33, 25, 5]	0.1356	18
[35, 34, 16, 36, 34, 26, 5]	0.1363	18
[34, 35, 19, 36, 31, 25, 5]	0.1366	18
[33, 34, 18, 35, 35, 24, 5]	0.1367	18
[36, 32, 17, 21, 32, 24, 6]	0.1368	18
[36, 32, 19, 37, 32, 25, 5]	0.1371	18
[34, 35, 17, 20, 33, 25, 6]	0.1372	18
[37, 33, 20, 36, 32, 26, 5]	0.1372	18
[36, 37, 17, 20, 31, 25, 5]	0.1375	18
[19, 31, 28, 19, 34, 17, 5]	0.1377	18
[35, 35, 15, 36, 33, 24, 6]	0.1379	18
[37, 37, 18, 36, 32, 25, 6]	0.1386	18
[37, 33, 17, 36, 32, 25, 5]	0.1387	18
[35, 33, 18, 19, 34, 25, 5]	0.1398	18
[37, 37, 19, 34, 32, 27, 5]	0.1399	18
[36, 33, 17, 19, 35, 25, 5]	0.1408	18
[41, 32, 40, 40, 32, 23, 4]	0.1409	18
[34, 38, 19, 36, 33, 27, 5]	0.1412	18
[19, 36, 18, 21, 32, 23, 6]	0.1415	18
[35, 33, 17, 21, 33, 26, 5]	0.1417	18
[42, 34, 15, 19, 32, 21, 6]	0.1420	18
[31, 36, 31, 37, 31, 22, 4]	0.1423	18
[33, 33, 15, 19, 31, 24, 6]	0.1440	18
[35, 33, 17, 19, 33, 23, 6]	0.1441	18
[33, 33, 19, 20, 34, 24, 6]	0.1441	18
[19, 34, 17, 19, 33, 23, 6]	0.1441	18
[36, 17, 36, 37, 15, 25, 4]	0.1446	18
[35, 33, 17, 18, 32, 23, 6]	0.1447	18
[20, 33, 16, 20, 33, 22, 5]	0.1447	18
[34, 36, 15, 35, 32, 25, 6]	0.1448	18
[38, 32, 18, 37, 33, 26, 6]	0.1449	18
[35, 35, 19, 21, 33, 27, 5]	0.1465	18
[38, 38, 21, 20, 33, 26, 5]	0.1465	18
[40, 5, 40, 40, 6, 30, 2]	0.1469	18
[36, 32, 16, 35, 34, 24, 6]	0.1469	18
[20, 33, 16, 34, 33, 24, 6]	0.1480	18
[36, 35, 15, 36, 32, 26, 6]	0.1482	18
[34, 33, 17, 34, 32, 23, 5]	0.1484	18
[37, 34, 19, 38, 32, 27, 6]	0.1485	18
[40, 5, 40, 40, 33, 30, 3]	0.1486	18
[34, 31, 16, 21, 32, 24, 6]	0.1487	18
[35, 31, 17, 21, 32, 22, 6]	0.1488	18
[41, 17, 42, 42, 15, 27, 4]	0.1489	18
[19, 31, 17, 17, 32, 21, 7]	0.1493	18
[30, 30, 30, 30, 30, 20, 4]	0.1495	16
[36, 31, 18, 20, 34, 25, 6]	0.1496	18
[35, 34, 17, 36, 33, 25, 6]	0.1496	18
[37, 31, 17, 37, 32, 25, 5]	0.1507	18
[25, 25, 25, 25, 25, 15, 6]	0.1524	16
[33, 38, 17, 34, 31, 26, 6]	0.1525	18
[35, 32, 15, 34, 32, 25, 7]	0.1526	18
[20, 33, 19, 34, 35, 25, 6]	0.1529	18
[20, 33, 19, 34, 33, 24, 7]	0.1530	18
[19, 31, 15, 35, 32, 22, 7]	0.1535	18
[21, 31, 17, 35, 32, 25, 7]	0.1541	18
[30, 27, 31, 26, 30, 20, 4]	0.1543	18
[20, 34, 18, 36, 32, 25, 6]	0.1546	18
[35, 34, 18, 35, 33, 26, 6]	0.1548	18
[32, 33, 40, 39, 32, 23, 4]	0.1551	18
[35, 36, 19, 34, 33, 24, 6]	0.1580	18
[35, 37, 15, 35, 31, 24, 7]	0.1591	18
[37, 38, 21, 21, 34, 25, 6]	0.1603	18
[35, 36, 16, 19, 32, 26, 7]	0.1621	18
[35, 33, 17, 34, 33, 27, 7]	0.1642	18
[18, 31, 18, 21, 35, 25, 7]	0.1643	18
[19, 33, 17, 35, 33, 22, 7]	0.1664	18
[33, 35, 15, 21, 32, 24, 7]	0.1667	18
[35, 36, 15, 17, 32, 25, 7]	0.1679	18
[15, 15, 16, 42, 16, 10, 5]	0.1679	18
[33, 33, 18, 34, 33, 26, 7]	0.1718	18
[36, 35, 17, 20, 34, 25, 7]	0.1729	18
[31, 20, 33, 39, 18, 23, 6]	0.1731	18
[34, 34, 17, 35, 32, 26, 7]	0.1736	18
[35, 37, 19, 37, 33, 25, 7]	0.1770	18
[15, 15, 15, 15, 15, 10, 4]	0.1921	16
[40, 40, 40, 40, 40, 30, 8]	0.2481	16
[35, 35, 35, 35, 35, 25, 8]	0.2551	16
[5, 5, 5, 5, 5, 5, 2]	0.5386	16
generation 20
[34, 35, 17, 34, 31, 25, 5]	0.1217	18
[34, 31, 16, 19, 32, 23, 5]	0.1254	18
[36, 34, 17, 36, 31, 24, 5]	0.1257	18
[33, 33, 15, 34, 31, 24, 5]	0.1266	18
[36, 37, 19, 36, 32, 25, 5]	0.1275	18
[35, 32, 17, 36, 33, 24, 5]	0.1286	18
[19, 31, 17, 19, 32, 22, 6]	0.1292	18
[18, 32, 17, 18, 33, 24, 5]	0.1304	18
[36, 34, 19, 37, 31, 24, 5]	0.1307	18
[33, 32, 15, 17, 32, 22, 6]	0.1310	18
[35, 37, 18, 36, 32, 27, 5]	0.1322	18
[20, 32, 17, 18, 33, 25, 5]	0.1328	18
[19, 31, 16, 17, 32, 22, 5]	0.1331	18
[35, 33, 15, 36, 32, 25, 6]	0.1333	18
[17, 31, 15, 17, 30, 21, 5]	0.1333	18
[35, 34, 15, 19, 32, 24, 6]	0.1336	18
[19, 32, 15, 33, 35, 19, 5]	0.1343	18
[18, 31, 18, 18, 35, 24, 6]	0.1344	18
[20, 33, 15, 20, 31, 25, 6]	0.1348	18
[33, 35, 28, 32, 33, 19, 5]	0.1351	18
[19, 34, 17, 19, 32, 22, 6]	0.1352	18
[36, 36, 16, 21, 31, 26, 5]	0.1354	18
[34, 37, 17, 18, 34, 25, 5]	0.1356	18
[33, 32, 15, 18, 33, 25, 5]	0.1356	18
[35, 34, 16, 36, 34, 26, 5]	0.1363	18
[34, 35, 19, 36, 31, 25, 5]	0.1366	18
[33, 34, 18, 35, 35, 24, 5]	0.1367	18
[36, 32, 17, 21, 32, 24, 6]	0.1368	18
[36, 32, 19, 37, 32, 25, 5]	0.1371	18
[34, 35, 17, 20, 33, 25, 6]	0.1372	18
[37, 33, 20, 36, 32, 26, 5]	0.1372	18
[35, 37, 20, 37, 32, 26, 5]	0.1373	18
[36, 34, 16, 19, 33, 24, 6]	0.1375	18
[36, 37, 17, 20, 31, 25, 5]	0.1375	18
[19, 31, 28, 19, 34, 17, 5]	0.1377	18
[35, 35, 15, 36, 33, 24, 6]	0.1379	18
[37, 37, 18, 36, 32, 25, 6]	0.1386	18
[37, 33, 17, 36, 32, 25, 5]	0.1387	18
[35, 33, 18, 19, 34, 25, 5]	0.1398	18
[37, 37, 19, 34, 32, 27, 5]	0.1399	18
[38, 34, 17, 38, 32, 25, 5]	0.1399	18
[36, 33, 17, 19, 35, 25, 5]	0.1408	18
[41, 32, 40, 40, 32, 23, 4]	0.1409	18
[34, 38, 19, 36, 33, 27, 5]	0.1412	18
[19, 36, 18, 21, 32, 23, 6]	0.1415	18
[35, 33, 17, 21, 33, 26, 5]	0.1417	18
[42, 34, 15, 19, 32, 21, 6]	0.1420	18
[31, 36, 31, 37, 31, 22, 4]	0.1423	18
[36, 33, 17, 38, 34, 23, 6]	0.1428	18
[33, 33, 15, 19, 31, 24, 6]	0.1440	18
[35, 33, 17, 19, 33, 23, 6]	0.1441	18
[33, 33, 19, 20, 34, 24, 6]	0.1441	18
[19, 34, 17, 19, 33, 23, 6]	0.1441	18
[36, 17, 36, 37, 15, 25, 4]	0.1446	18
[35, 33, 17, 18, 32, 23, 6]	0.1447	18
[20, 33, 16, 20, 33, 22, 5]	0.1447	18
[34, 36, 15, 35, 32, 25, 6]	0.1448	18
[38, 32, 18, 37, 33, 26, 6]	0.1449	18
[35, 35, 19, 21, 33, 27, 5]	0.1465	18
[38, 38, 21, 20, 33, 26, 5]	0.1465	18
[40, 5, 40, 40, 6, 30, 2]	0.1469	18
[36, 32, 16, 35, 34, 24, 6]	0.1469	18
[36, 39, 16, 21, 32, 26, 6]	0.1471	18
[20, 33, 16, 34, 33, 24, 6]	0.1480	18
[36, 35, 15, 36, 32, 26, 6]	0.1482	18
[34, 33, 17, 34, 32, 23, 5]	0.1484	18
[37, 34, 19, 38, 32, 27, 6]	0.1485	18
[40, 5, 40, 40, 33, 30, 3]	0.1486	18
[34, 31, 16, 21, 32, 24, 6]	0.1487	18
[35, 31, 17, 21, 32, 22, 6]	0.1488	18
[41, 17, 42, 42, 15, 27, 4]	0.1489	18
[19, 31, 17, 17, 32, 21, 7]	0.1493	18
[30, 30, 30, 30, 30, 20, 4]	0.1495	16
[36, 31, 18, 20, 34, 25, 6]	0.1496	18
[35, 34, 17, 36, 33, 25, 6]	0.1496	18
[37, 31, 17, 37, 32, 25, 5]	0.1507	18
[25, 25, 25, 25, 25, 15, 6]	0.1524	16
[33, 38, 17, 34, 31, 26, 6]	0.1525	18
[35, 32, 15, 34, 32, 25, 7]	0.1526	18
[20, 33, 19, 34, 35, 25, 6]	0.1529	18
[20, 33, 19, 34, 33, 24, 7]	0.1530	18
[19, 31, 15, 35, 32, 22, 7]	0.1535	18
[21, 31, 17, 35, 32, 25, 7]	0.1541	18
[30, 27, 31, 26, 30, 20, 4]	0.1543	18
[20, 34, 18, 36, 32, 25, 6]	0.1546	18
[35, 34, 18, 35, 33, 26, 6]	0.1548	18
[32, 33, 40, 39, 32, 23, 4]	0.1551	18
[35, 36, 19, 34, 33, 24, 6]	0.1580	18
[35, 37, 15, 35, 31, 24, 7]	0.1591	18
[37, 38, 21, 21, 34, 25, 6]	0.1603	18
[35, 36, 16, 19, 32, 26, 7]	0.1621	18
[35, 33, 17, 34, 33, 27, 7]	0.1642	18
[18, 31, 18, 21, 35, 25, 7]	0.1643	18
[19, 33, 17, 35, 33, 22, 7]	0.1664	18
[33, 35, 15, 21, 32, 24, 7]	0.1667	18
[35, 36, 15, 17, 32, 25, 7]	0.1679	18
[15, 15, 16, 42, 16, 10, 5]	0.1679	18
[33, 33, 18, 34, 33, 26, 7]	0.1718	18
[36, 35, 17, 20, 34, 25, 7]	0.1729	18
[31, 20, 33, 39, 18, 23, 6]	0.1731	18
[34, 34, 17, 35, 32, 26, 7]	0.1736	18
[35, 37, 19, 37, 33, 25, 7]	0.1770	18
[15, 15, 15, 15, 15, 10, 4]	0.1921	16
[40, 40, 40, 40, 40, 30, 8]	0.2481	16
[35, 35, 35, 35, 35, 25, 8]	0.2551	16
[5, 5, 5, 5, 5, 5, 2]	0.5386	16
